utterance,utterance_pos,initial_consine_similarity,consine_similarity,question_mark,duplicate,what,where,when,why,who,how,absolute_pos,norm_pos,utter_len,utter_len_unique_x,utter_len_unique_y,is_starter,contain_thank,exclamation_mark,feedback,neg,neu,pos,compound
Thanks Susan it seems to be working alright now. ,5,0.1330144807446037,0.2782074420373286,False,False,0.0,0.0,0.0,0.0,0.0,0.0,5,0.7142857142857143,35,5,5,True,True,False,False,0.0,0.588,0.412,0.5994
"When doing a search of my name, 2 websites came up with personal information.  I contacted both companies and they both de-indexed the pages.  One link/page no longer shows up, the other page/link shows up, but when you click on it, it says no information available.  When I tried the content /page removal tool, it says the pages is still active (though it's not).  The information is completely gone from other search engines, but I'm having trouble with this one.  What can I do? **Post moved by the moderator to the appropriate forum category.**",1,1.0,0.843686739602015,True,False,0.0,0.0,1.0,0.0,0.0,1.0,1,0.3333333333333333,362,42,41,True,False,False,False,0.078,0.887,0.035,-0.5267
"While that will get them where they want to go, it has proven too confusing.    So, I've set up bing and so far that's worked out fine, but with the issue of getting too many results.    This may be a problem for them with no good solution, but wanted to check and see if there was a way around it.  May go and look at google, there seems to be more flexibility there that might work.    Thanks, Chris ",3,0.4833775399766172,0.6511110890284909,False,False,0.0,1.0,0.0,0.0,0.0,0.0,3,0.6,221,36,34,True,True,False,False,0.117,0.774,0.11,-0.1562
"Many thanks for taking the time to reply.  Your suggestion seems to have worked, I think it was the 'delete all personal settings and reset' that put a stop to the search page opening before desktop or the start page.  Thanks again,  Ricardo",3,0.6154692791337978,0.7585895269526133,False,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.375,165,23,23,True,True,False,False,0.046,0.833,0.121,0.5574
"Skype for Android v 7.46.0.596, multiple platforms. Many of my contacts now show an ""invite"" button, and there doesn't appear to be any way to just dial the number. All attempts (short press, long press, ...) take me to sending an invite, which I don't want to do. How do I call these contacts?",1,1.0,0.6934791625897175,True,False,0.0,0.0,0.0,0.0,0.0,1.0,1,0.2,189,24,24,True,False,False,False,0.022,0.897,0.081,0.3134
Why do you think you are hacked? Have you seen any odd things happen? Windows is like a very large ant hive there are millions of things goin on alle the time. Most normal people can't undestand the complexity of it all and that alone can get your mind spinning. For me it was Windows System log that started to give me errors that i couldent find an anwser for. The best way to deal with a hacker is very simple...unpluck the PC from internet...second best thing is keeping all programs updated. Run Antivirus software. Use Microsoft sites to learn how to tighten the security on your system. https://www.heimdalagent.com/da/home This little tool is great..keeps your system updated. http://technet.microsoft.com/en-us/windows/aa905062 Firewall Policy Wireshark ..or Network Monitor from microsoft. Monitor network trafic (warning this can give you grey hair) hehe Attack Surface Analyzer (Beta) Microsoft Security Assessment Tool Microsoft Baseline Security Analyzer and so on...lots and lots of tools and documents to read.... So unless you are 100% sure your hacked you should just relax a bit have some beer and enjoy life away from PC a Bit....most the time if you get hacked..you wont even know it before they are gone and now are spending your money and drinking your beer :) Hope this helps alittle...if not someone else might have better anwsers.  ,2,0.3615654360597732,0.9066564591810002,True,False,0.0,0.0,0.0,0.0,0.0,1.0,2,0.6666666666666666,970,113,109,False,False,False,False,0.068,0.778,0.154,0.9677
I left my computer for 30 minutes or so. when I returned and turned my laptop back on I was able to restart my computer using the power icon. I think it may have been because my computer was in hibernation mode or something. I was then able to log on as usual.  Thank you very much for your help!,6,0.5751486749181581,0.6958174445393892,False,False,0.0,0.0,1.0,0.0,0.0,0.0,6,0.8571428571428571,183,24,24,True,True,True,False,0.0,0.914,0.086,0.6696
"Solution:  Move the original Captures folder back to it's original location. Make sure you don't just copy and paste it, you need to cut and paste the folder so it properly goes back to it's former location which can take some time to do. Once that is complete, if you want to move your pictures and/or videos across to USB or another location Open your Captures folder and select all your files then cut and paste them into a New folder on your USB or other location... The Game bar will still work because it can find the Captures folder in it's original location and all the settings will be restored. Hope this resolves your question.",3,0.5133740791569175,0.7932018180184651,False,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.75,402,42,42,True,False,False,False,0.033,0.814,0.153,0.9118
"I tried ""Compress Pictures"" as you instructed. It does not help.  The size is unchanged.  The Resolution was fixed at ""Use default resolution"", so it was the only option that can be selected.",8,0.14439328533356685,0.4359286452893223,False,False,0.0,0.0,0.0,0.0,0.0,0.0,8,1.0,132,16,16,True,False,False,True,0.066,0.934,0.0,-0.3089
Glad it is now resolved for you.  Thanks for letting us know.,5,0.036037498507822355,0.3221738145555759,False,False,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,38,6,6,False,True,False,False,0.0,0.542,0.458,0.765
"Hi Carolyn,   Changing the tiles for Microsoft Mahjong can be done through the Theme Settings of the game. To change the settings, follow the steps below:   If are unable to see your preferred theme, we suggest that you update the game on Windows Store by following the steps on this link.  Should you need further assistance, you can reply to this post anytime.",2,0.3496817013966265,0.7490977052675443,False,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.5,235,30,28,False,False,False,False,0.0,1.0,0.0,0.0
"The only workaround is to pay MS more money for the 365 Subscription. MS decided that as a gentle form of ""encouragement"" (some people might call it blackmail) all ""new features"", like Ribbon editing, are limited to Office 365 subscription. This is a ""benefit"" of paying more for the subscription. This link lists all of the new features that you will be missing out on because you don't have 365: https://support.office.com/en-us/article/What-s-new-in-Office-365-95c8d81d-08ba-42c1-914f-bca4603e1426?ui=en-US&rs=en-US&ad=US#Platform=Mac MS just announced that it will be releasing the new PC one-time payment version ""Office 2019"" some time 2nd' half next year. They didn't specifically mention Mac. In theory, all of the new features released to 365 will be rolled into 2019.",5,0.3081528808046928,0.7524361637261813,True,False,0.0,0.0,0.0,0.0,0.0,0.0,5,0.7142857142857143,564,55,53,False,False,False,False,0.045,0.864,0.091,0.7717
"Hi David，   There is a scroll bar in Field Name on the PivotTable Builder page in Excel for Mac. I suggest you check the following:   If the issue persists, I would like to confirm the following:   As for “connect the field list to the window”, do you mean show the fields in the PivotTable? If so, you can select the field and move it to the specific area. For more details, you can refer to the article I provide above. If not, could you please tell us more details about the requirement?   Regards, YogaRachel",2,0.5439478930419968,0.8678885239580879,True,False,0.0,0.0,0.0,0.0,0.0,1.0,2,0.5,351,45,44,False,False,False,False,0.02,0.921,0.059,0.5991
Yes. I was searching on Bing and I also tried Google. I may have solved it though. I thought back to the last thing I did which was update Itunes software. I removed Itunes and the search engines returned to normal.  Not sure why it happened or why that worked but I am happy it is back to normal.   ,3,0.38338182963800976,0.6786520658824187,False,False,0.0,0.0,0.0,1.0,0.0,0.0,3,0.6,205,26,25,True,False,False,False,0.023,0.847,0.13,0.7887
"Working in PowerPoint 2016. I did not create this PowerPoint and can't figure out how to edit it. It looks like there are three slides or pictures that have been set up to animate like a video. There is a play button and bar at the bottom of the screen. The animation selected is ""Play"".  I want to slow down the three visuals, they come up too quickly for me to say everything I have to say. Any suggestions? Thanks. Chad",1,1.0,0.7526641282241382,True,False,0.0,0.0,0.0,0.0,0.0,1.0,1,0.3333333333333333,270,35,34,True,True,False,True,0.02,0.824,0.156,0.8803
"Everytime I minimize any program (Word, Excel, Internet Explorer, Outlook, etc.) it disappears. It does not show up in the taskbar. Any suggestions?",1,1.0000000000000002,0.37977959157094054,True,False,0.0,0.0,0.0,0.0,0.0,1.0,1,0.25,122,16,16,True,False,False,True,0.091,0.795,0.114,0.1531
"Interesting ... so I did a quick test.  Added three blank slides to a new presentation in Win PPT 2016/insider fast.  Formatted one slide with a picture background and saved it.  Then formatted the second slide with the same picture b/g and saved it to a new name.  Then did the same to the third slide, saved to another new name.  All of the files are exactly the same size +/- a couple bytes.  So maybe a Mac version buglet is what you're seeing?    ",5,0.40769027304403915,0.7316498496001596,True,True,1.0,0.0,0.0,0.0,0.0,0.0,5,0.8333333333333334,300,37,36,False,False,False,False,0.0,0.841,0.159,0.9313
"It isn't clear what you mean by ""Presentation Mode""... It could be either Slide Show View or Presenter View... Or something else depending on the file type of the presentation file.  If it's a PowerPoint Show [.pps or .ppsx], for example, it's expected that the file close when ending the Show unless you first use File> Open, then run the Show in Slide Show View rather than double-clicking the file icon.  Additional standard alternatives to using the esc key for exiting to Normal View from Slide Show View include:  When in Presenter View, all but the Hyphen method should return to Normal View, as well. In Presenter view, however, there is an End Show button ⊗ in the upper left corner of the window.  If neither of those methods is working for you without closing the file please provide a complete description of the situation, including:  Edit: Please excuse if this reply is hard to read: The web site apparently has decided to no longer support carriage returns or its own formatting features (Bold, Italic, Bullets, etc.)",3,0.3862342260805949,0.9363700222722942,False,False,1.0,0.0,1.0,0.0,0.0,1.0,3,0.75,786,88,81,False,False,False,False,0.047,0.883,0.07,0.6727
"Ok, thanks! I was reading it and saw this: To Restore or Refresh your Computer Locate the power menu on the Windows 8 sign-in screen.  While holding down the “Shift” key, select “Restart”.  This will put your PC into System Recovery.  Does this make you lose your data from both accounts, or will it be ok?   ",3,0.22624576136077887,0.5298702043042208,True,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.6,205,32,32,True,True,True,False,0.044,0.868,0.088,0.4003
"Try this:  Go to Start -> type cmd -> right click on it -> click on Run as administrator. Click Yes if UAC prompts. Now, type the following and press enter:  net user username /Passwordchg:yes  For example, if your username is admin, type the following:  net user admin /Passwordchg:yes  Once done, try changing the password.  If the issue persists, kindly provide a detailed description on how you're trying to change the password.",3,0.21398024625545645,0.680081448363753,False,False,0.0,0.0,0.0,0.0,0.0,1.0,3,0.5,349,37,35,False,False,False,False,0.0,0.922,0.078,0.7096
"Hi, Since the touch pad configuration and settings differ from each manufacturer, I would suggest you to check with the Dell support for more information. http://support.dell.com/",4,0.34695269929572436,0.5563597278514194,False,False,0.0,0.0,0.0,0.0,0.0,0.0,4,0.8,132,17,17,False,False,False,False,0.0,0.903,0.097,0.4019
"Hi, I have been observing this peculiar behaviour wherein when I Search bing from google. Then do a websearch on bing for eg: forbes. I don’t get the referrer information in forbes.com(i.e. it is coming form bing) Do we have any idea on why this is happening? Thanks, JoKevin",1,0.9999999999999998,0.7773662236128059,True,False,0.0,1.0,1.0,1.0,0.0,0.0,1,0.3333333333333333,189,24,24,True,True,False,False,0.0,0.91,0.09,0.5647
i just re-installed windows 7. issue closed.,4,0.03345331965398462,0.10372615562926171,False,False,0.0,0.0,0.0,0.0,0.0,0.0,4,0.6666666666666666,35,5,5,True,False,False,False,0.0,1.0,0.0,0.0
"What does the error message say?  Once you log in, do you log out?",3,0.18650096164806276,0.32893282233085797,True,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.3333333333333333,38,6,6,False,False,False,False,0.191,0.809,0.0,-0.4696
"Hello Holly, Welcome to Skype Community Forum. Good to hear that the problem was fixed and thank you also for the suggestion and we will take note of that. Thanks.",4,0.232532467806598,0.5641370955962678,False,False,0.0,0.0,0.0,0.0,0.0,0.0,4,1.0,98,14,13,False,True,False,False,0.069,0.641,0.29,0.8225
"Hi Danielle,   To change the color of the Hyperlink in PowerPoint 2016 for Mac, please click View>Slide Master,    Then, click Colors>Customize Colors.    You can change the color of Hyperlink text and Followed Hyperlink text by click the square before them. Click Save.    You can customize many themes, choose one of them.  Now, you can insert  Hyperlink, its color will follow the theme you chose.      Regards, ZixuanNicholas",2,0.2756454101864617,0.8344342838626084,False,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.6666666666666666,320,32,29,False,False,False,False,0.0,0.921,0.079,0.6705
"I am trying to add my wife's new cell phone to her profile so we can Skype but it does not ""take the number when I enter it on her profile.""",1,1.0,0.8229575278308251,False,False,0.0,0.0,1.0,0.0,0.0,0.0,1,0.3333333333333333,74,12,12,True,False,False,True,0.043,0.957,0.0,-0.0857
"Hi Amy,  Managed to use a test merge document and use the values in the test merge document with the IF... THEN... ELSE... function.  Then set the values to what I needed using the insert merge field button, and it's pulled up perfectly.  I only found it because of your help!   ",8,0.2363300447280844,0.3464545171265387,False,False,1.0,0.0,0.0,0.0,0.0,0.0,8,1.0,188,24,23,True,False,True,False,0.0,0.789,0.211,0.9117
"(NB, someone has moved your question to be in a Word group - I suspect it should be in an Excel group).  The ""\"" probably isn't going to do what you expect on Mac - in this case, it will probably create a file in the folder *above* the workbook, with a name like ""xyz\ThingsImport.txt""  What you probably need is  ",2,0.3400046276937225,0.6168218911506492,False,False,1.0,0.0,0.0,0.0,0.0,0.0,2,0.5,195,25,25,False,False,False,False,0.033,0.851,0.116,0.6597
I Signed in today morning after the weekend & realized that my all contacts are removed from my contact list & are displaying like this https://www.screencast.com/t/Vc6ddZMMz I am using this ID since 2012 & have lots of contacts & 90% of them are now not in my add list. I have not done this. Please suggest why this happen?,1,1.0000000000000002,0.5564202992783214,True,False,0.0,0.0,0.0,1.0,0.0,0.0,1,0.25,204,25,24,True,False,False,False,0.0,0.918,0.082,0.628
Thanks for the suggestions but I'm not interested in those two features. I just want the Bing homepage engine on IE11 to look like the new one that was unveiled in early 2013. It feels like it only available in specific geographic areas.  Edit: I'm going to see if the search address (top right of the screenshot) needs to be changed (via editing). Idk if it can be done but I'll find out http://i57.tinypic.com/j8kznt.jpg  ,3,0.5681488791506196,0.7146850292345313,False,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.3,296,41,40,True,True,False,False,0.054,0.802,0.145,0.7659
"Hi,  Are you accumulating credits using both Facebook and Microsoft Account?  If yes, I suggest you redeem your Facebook Account credits then close the Facebook account.  Otherwise, once you close the account you will lose the credits.  First you need to opt out of the Bing rewards account you created with your Facebook ID by following the steps here.  Note that you are permitted to have only one Bing Rewards account, per the Bing Rewards Terms of Use.  Once you have closed that account, login to Bing with your Microsoft account to continue earning in your original Bing rewards account. Bing FAQ  If you have multiple users on the computer you should create New User accounts for each one.  Then their settings, etc... should not interfere with your settings/accounts.   Create User Account - Use dropdown menu to select your Windows Version http://windows.microsoft.com/en-us/windows/create-user-account#create-user-account=windows-8   ",3,0.33098677205165394,0.8299497788652519,True,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.75,660,56,51,False,False,False,False,0.017,0.792,0.191,0.9761
"Hello Allison,     I will send you a private message regarding your concern.",4,0.03790490217894517,0.27492382926628095,False,False,0.0,0.0,0.0,0.0,0.0,0.0,4,1.0,56,8,8,False,False,False,False,0.0,1.0,0.0,0.0
"Matthew: I followed up with Microsoft tech support and ended up doing a full Office reinstall, which cured the problem. Thanks for your help. I did a full reinstall and the problem persists.  Did you uninstall office first perhaps?  I didn't.",7,0.24702959751261402,0.6034126986815804,True,False,0.0,0.0,0.0,0.0,0.0,0.0,7,0.7777777777777778,176,20,20,False,True,False,False,0.109,0.724,0.167,0.4404
"Hi, To make sure you understand what I mean. Because the writings have been going on in parallel and over a long period of time. they have not always followed the same rules. Now that I am approaching the final phase, it is important that I put them all under same rules. 1) How do I make my style ribbon the same, by which I mean, how do I display in the ribbon, all the styles I use sorted the same way in all three tomes? Or if it is easier, How can I transfer the ribbon from one of my tomes to  the two other tomes? 2) Although the page sizes are the same, sections do not always have the same margins. How can I change all of them at once in one tome? As always, most grateful Serge ",1,1.0,0.8647529098698858,True,True,1.0,0.0,0.0,0.0,0.0,1.0,1,0.2,397,49,47,True,False,False,False,0.0,0.927,0.073,0.8668
"Thanks Kevin, you appear an expert on word processing programs, so please suggest one that is small, simple, and will install as a default to Wordpad in 7. Also, what is your work around to setting up a Template for Wordpad 7, as I am just doing that now. Regards BillVernon3nz",3,0.37616388059746525,0.6745267363342956,False,False,1.0,0.0,0.0,0.0,0.0,0.0,3,0.75,181,23,23,True,True,False,False,0.0,0.893,0.107,0.7088
"Hello, My Dad passed away two weeks ago after a long battle with Alzheimer's and before he passed he gave me his computer which runs Windows 7 as it's OS. What I would like to know is if it's possible to erase the hard drive and download Windows 8.1 that I have on my computer? Please I'm not computer savvy and I don't know if what I'm asking makes any sense so please forgive me if it doesn't. Thank you",1,1.0,0.47766406177526793,True,False,1.0,0.0,0.0,0.0,0.0,0.0,1,0.25,272,38,38,True,True,False,False,0.068,0.818,0.114,0.6199
"Notepad is a basic app, but a work-around for you might be ""CTRL+A"" then ""Down Arrow"".    If you want more features at the same cost, get Notepad++ installed.",2,0.19641855032959654,0.8286633855408044,False,True,0.0,0.0,0.0,0.0,0.0,0.0,2,0.6666666666666666,98,13,13,False,False,False,False,0.0,0.949,0.051,0.1154
"On Android, go to Bing Maps Tap on the dual rectangle on the lower right Map Style > Select Street View Tap Done  Some features may not be available in your country.",4,0.29740895825796587,0.6125459351901257,False,False,0.0,0.0,0.0,0.0,0.0,0.0,4,0.6666666666666666,131,21,20,False,False,False,False,0.066,0.934,0.0,-0.296
"Hello,  Thank you for posting your query on Microsoft Community.  I would appreciate, if you can provide us the following information to help us understand the issue better?  http://www.bing.com/gallery/  Hope this information is helpful. Please do let us know if you need further assistance with Windows.",2,0.287824837800531,0.6215926242020233,True,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.6666666666666666,227,27,26,False,True,False,False,0.0,0.675,0.325,0.9501
I STILL CANT SEE THE ICONS ON THE TASKBAR WHEN THE TASKBAR IS ON THE BOTTOM ,5,0.050944469602213424,0.15875479541589568,False,False,0.0,0.0,0.0,0.0,0.0,0.0,5,1.0,75,11,11,False,False,False,False,0.0,1.0,0.0,0.0
"Hello HannahHudsonVO,   Welcome to the Skype Community.   Make sure that you and the person you are calling are using the latest version of Skype.   Please provide us the system requirements of your Mac device for us to isolate the case.   You can also try to uninstall and reinstall Skype for Mac, click here.   If the issue still persists, the issue might be with your friend’s connection or playback device. Have them try an Echo test call or check out our guide to solving speaker or headset issues.   Hope this information helps us. Let me know if you need further assistance.   Thanks.",2,0.3004968088995244,0.6947025431659142,False,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.5,413,52,50,False,True,False,False,0.016,0.822,0.163,0.9393
"It seems to be fixed now, I think it was an Update that solved the problem. I don't know why it was broke but... thank you for your help.",5,0.2690472557650453,0.48974051163228277,False,False,0.0,0.0,0.0,1.0,0.0,0.0,5,1.0,75,13,13,True,True,False,False,0.104,0.665,0.231,0.6808
I would like to know all prizes won by Elizabeth  Sirabella on Microsoft Bing reward,1,0.9999999999999999,0.470076448046137,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0.25,66,10,10,True,False,False,False,0.0,0.46,0.54,0.9169
"Hi, Michael, I got an answer to the question about microsoft word starter not working a while ago, but thanks, anyway.",3,0.37084202772044256,0.5018914660878171,False,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.42857142857142855,86,13,13,True,True,False,False,0.0,0.839,0.161,0.5927
"thanks for the very prompt reply! However, I don't think I have a picture button on my toolbar (I'm using my Surface RT now). I've clicked the '...' More Commands button and don't see it there either - I must be doing something dumb!",3,0.48788550562210653,0.5881231705947123,False,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.375,164,23,23,True,True,True,False,0.08,0.861,0.059,-0.2462
"Hi Eric,  The tests of the new Visual Basic for Applications VBE editor turned out really well. Everyone I know loves it.  The normal progression for updates is  Insider Fast (pre-beta) becomes Insider Slow (beta) Insider Slow becomes General Release  Insider Fast builds are weekly (sometimes even more often).  Insider Slow and general release are monthly. Insider Slow comes out about week before general release and is usually the same build.  Right now, the 15.39 Insider Fast build has a peculiarity where everything in Excel is upside down and mirrored in Sierra and High Sierra. I think they will have to fix that before it goes to Insider Slow. Once that is figured I expect that new editor will be moving to the next stage (Insider Slow).",6,0.2928048816836815,0.6933113829457797,False,True,0.0,1.0,0.0,0.0,0.0,0.0,6,1.0,559,56,55,False,False,False,False,0.0,0.92,0.08,0.8655
Thank you Sara! This has been most helpful. I appreciate your writing.   ,3,0.2017733089221273,0.19069251784911848,False,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.75,47,7,7,True,True,True,False,0.0,0.504,0.496,0.8338
"Hi Max,   Thanks for getting back!   I understand that you want to refresh the data in your Bing Finance App. You mentioned that the data showing for ORCL ticker is still for NASDAQ instead of NYSE. I tried to follow the same steps to add it on the watchlist and I was able to add ORCL under NYSE successfully. It might be that an update for your Bing Finance App is needed to fix this. Let’s try the steps below.   Cleanup watchlist: 1.       Tap or click the pencil symbol on the upper right corner of your Watchlist page 2.       Tap (x) symbol to remove list. 3.       Once the Watchlist is empty close your Bing Finance then re-launch. 4.       Try to re-add ORCL to NYSE   Another thing is to check for possible updates on your computer for Bing Finance. We had rolled out major set of updates to the app that makes it easy to customize to suit your needs. Please check this link for further details.   NOTE: Performing these steps might remove your current watchlist but you can certainly add all of it after reinstalling.   If the issue still persists, uninstall and reinstall the app: 1.       Right-click on the app and click on uninstall.  2.       Click on the store then reload the app.    After performing the steps above you should be able to see the ORCL ticker for NYSE.   Let us know if this works. Thank you for using Bing.",4,0.5942614410283265,0.9264126373028482,False,True,0.0,0.0,0.0,0.0,0.0,1.0,4,0.8,889,94,89,False,True,True,False,0.006,0.932,0.062,0.901
"hi I need to find out if H2 is between A2 and B2 then put C2 into I2 so =if(H2 BETWEEN A2 AND B2,C2) I need to check the date in (H) to see if the are between (A) and (B). then put the Quarter in so = 27-9-17 Between {1-7-17 and 30-9-17} YES so I2 = Q3 2017  any help would be good I have look at IF's, AND, OR, Vlookup not sure which will do",1,1.0,0.821613844616006,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0.25,205,34,34,True,False,False,False,0.023,0.869,0.108,0.7947
"Hi Harry,   A network interruption is one possible reason as to why you're encountering issues with installing Gears of War 4. To resolve this issue, we recommend that you download the game through the Windows Store. Here are the steps:  Notify us with the results. We'd be glad to further assist you.",2,0.11211037093424207,0.7604381431194589,False,False,0.0,0.0,0.0,1.0,0.0,0.0,2,0.4,201,31,30,False,False,False,False,0.104,0.764,0.132,0.1779
"Just some thoughts :-)  Despite the convenience of the Increase/Decrease Paragraph Spacing buttons available in prior versions they did have limitations;  In view of the fact that they are gone & may not return, you might find it more expedient to use the built-in keyboard shortcut Option+Command+M which directly opens the Paragraph formatting dialog. As you probably know, you then can set both Before/After much more precisely (.01 pt increments).",5,0.19649907561409002,0.6289247921230496,False,False,0.0,0.0,0.0,0.0,0.0,0.0,5,0.8333333333333334,327,40,40,False,False,False,False,0.0,0.968,0.032,0.3182
"Thank You it worked The drorback is when you reversed it it comes back, best help. reloaded a new windows 8.1. thank you taffa",3,0.1724552752124856,0.3762625981097954,False,False,0.0,0.0,1.0,0.0,0.0,0.0,3,0.75,97,15,15,True,True,False,False,0.0,0.627,0.373,0.8979
"Does this work  also, if Firefox is browser? ",3,0.0,0.16467739391852365,True,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.75,27,4,4,False,False,False,False,0.0,1.0,0.0,0.0
"Everything possible is compiled here for Troubleshooting Windows 10 Failure to Start: http://answers.microsoft.com/en-us/windows/wiki/windows_7-performance/troubleshooting-windows-7-failure-to-start/6d0a405c-aaea-4b55-8c11-1125d01c45d7 It explains how to create and boot repair or installation media, try all available repairs, how to rescue stranded files - leading up to if necessary doing the automated Reset explained in http://www.laptopmag.com/articles/reset-windows-10-pc or the gold standard Clean Install: http://answers.microsoft.com/en-us/windows/wiki/windows_10-windows_install/clean-reinstall-windows-10-upgradefactory-oem/1c426bdf-79b1-4d42-be93-17378d93e587 which compiles the best possible install of Windows 10 that will stay that way as long as you stick with the tools and methods given. You will get and keep the best possible install to the exact extent you stick with the steps, tools and methods in the last tutorial linked. It is a better install than any amount of money can buy. Feel free to ask back any questions and let us know how it goes. I'll keep working with you until it's resolved.",5,0.42745915706254917,0.815198844336276,False,False,0.0,0.0,0.0,0.0,0.0,1.0,5,0.625,847,70,66,False,False,False,False,0.021,0.813,0.166,0.9674
when I try to use  Skype on my phone (  windows phone) I get a message its not possible because of settings....,1,1.0,0.5416762627738958,False,False,0.0,0.0,1.0,0.0,0.0,0.0,1,0.25,71,10,10,True,False,False,False,0.0,1.0,0.0,0.0
Thank you so much!  That resolved the issue!,3,0.14433756729740643,0.3698001308168194,False,False,0.0,0.0,0.0,0.0,0.0,0.0,3,1.0,32,5,5,True,True,True,False,0.0,0.543,0.457,0.6184
"Thank you so much! I actually didn't have to uninstall the mail app. All I had to do was click the ""slider"" next to mail so that it shifted to ""on."" I really appreciate your help!",5,0.48132932288451613,0.6707412151960176,False,False,0.0,0.0,0.0,0.0,0.0,0.0,5,0.8333333333333334,113,16,16,True,True,True,False,0.0,0.785,0.215,0.8418
"Engineering completed a roll-over however we are still seeing reports of this issue. Engineering is continuing to investigate. We’d like to know if the issue is still present on your end.  Meanwhile, we recommend using the beta version of Outlook while we are working on the matter. You can refer to the following screenshot about how to enable the beta version:    We're just here if you need further assistance.",3,0.21778620259218834,0.8719055504513167,False,False,0.0,0.0,0.0,0.0,0.0,1.0,3,0.6,276,30,30,False,False,False,False,0.0,0.915,0.085,0.6249
Thanks dude,4,0.0,0.05270462766947298,False,False,0.0,0.0,0.0,0.0,0.0,0.0,4,1.0,11,2,2,False,True,False,False,0.0,0.256,0.744,0.4404
"Hi, Marvin,  Try reposting your question to TechNet Forum.",4,0.15294382258037448,0.337406804241215,False,False,0.0,0.0,0.0,0.0,0.0,0.0,4,1.0,49,7,7,False,False,False,False,0.0,1.0,0.0,0.0
"Excellent, thanks so much, enabling POP worked beautifully!  Do you have a procedure to assist similarly with my gmail account?",5,0.2008213586922364,0.3131289903965541,True,True,0.0,0.0,0.0,0.0,0.0,0.0,5,0.8333333333333334,101,13,13,False,True,True,False,0.0,0.616,0.384,0.8908
"Hello Cynthia Ireland,  Thank you for the response!  If you have any questions or still experiencing the same issue, please do not hesitate to reply back.  ",4,0.24595492912420727,0.5994310513327095,False,True,0.0,0.0,0.0,0.0,0.0,0.0,4,1.0,105,14,14,False,True,True,False,0.0,0.769,0.231,0.7101
"I'm using my Acer tablet Iconia 701 having OS Windows 8.1  It has bluetooth keyboard which gets connected to tablet with ease but when I try to connect my bluetooth headset, its not paired or connected by bluetooth. Where as same bluetooth headset easily get connected with my Asus tablet ( android OS) and Android mobile. So I need good solution because this Acer tablet ( tablet **** Laptop) is very useful to me.",1,1.0,0.45630333414124685,False,True,0.0,0.0,1.0,0.0,0.0,0.0,1,0.14285714285714285,303,32,29,True,False,False,False,0.0,0.809,0.191,0.9463
"I am looking for the Microphone ICON to pin to the task bar. My Lenovo yoga 113 already has a built in microphone for speech to text. I do NOT want use external microphones. I just want an icon to appear, pin it to the task bar and use every moment I need text to speech dictation in Word, powerpoint, one note. Please provide specifics how to do this. Thanks, C",3,0.40844136131431724,0.776869749832557,False,False,0.0,0.0,0.0,0.0,0.0,1.0,3,0.75,262,32,31,False,True,False,False,0.016,0.891,0.093,0.6959
"Hi there, I am running Windows 8.1 on my laptop, every Wednesday at 12.33pm my screen freezes and becomes unresponsive, I can usually fix it by restarting, that can take up to 5 minutes,  but sometimes I have to do a System Restore, is there something I can do to stop this problem, hope you can help. Thanks, Rick.",1,1.0000000000000002,0.5660743456391211,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0.1111111111111111,208,28,28,True,True,False,False,0.108,0.702,0.19,0.7913
It isn't on the old version anymore.......................Read the question!!,3,0.45291081365783836,0.587045306571243,False,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.75,48,7,7,True,False,True,False,0.0,1.0,0.0,0.0
I was not able to work on this for a while. I followed this:  You can use the 'UninstallAllBingApps.cab' from this article and remove all the Bing apps. http://support.microsoft.com/kb/2932706/en-us  to resolve the issue. It was on a post from Feb 24.,10,0.48198822712575917,0.6194735441995739,False,False,0.0,0.0,0.0,0.0,0.0,0.0,10,1.0,153,19,19,True,False,False,False,0.0,0.939,0.061,0.3818
"Hi,  Regarding your concern about exporting file created by your application, we can definitely assist you transferring the file. To export your model, we suggest that you check this link for instruction: 3D Builder user’s guide.  Let us know if you need further assistance.",2,0.08189266356489211,0.5777713566214233,False,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.4,196,26,24,False,False,False,False,0.0,0.899,0.101,0.5719
