utterance,InitSim,DlgSim,QuestMark,Dup,What,Where,When,Why,Who,How,AbsPos,NormPos,Len,LenUni,LenStem,Starter,Thank,ExMark,Feedback,SenScr_Neg,SenScr_Neu,SenScr_Pos,Lex_Pos,Lex_Neg
"Hi Tommy,  As I understand you are unable to save pictures to Camera roll on your iPhone.  Please provide us certain information to narrow down the issue: Your reply is very important for us to ensure a proper resolution. Please get back to us with the above information in order to assist you accordingly.",0.3312862310652588,0.802217122377429,False,False,False,False,False,False,False,False,2,0.6666666666666666,301,42,42,False,False,False,False,0.0,0.767,0.233,2,1
"Hi, Tommy J Creno,  Did you get the issue resolved?  Were you able to save pictures from the web to iPhone camera roll until now?  See solutions here: http://ebooksforipad.net/how-to-fix-when-photos-will-not-save-to-the-camera-roll https://discussions.apple.com/thread/2512433?start=0&tstart=0 https://discussions.apple.com/thread/3981283?start=0&tstart=0",0.22241537499421307,0.7911496053751553,True,False,False,False,True,False,False,True,3,1.0,312,28,31,False,False,False,False,0.0,0.787,0.213,0,1
"Very frustrating to discover that Skype can no longer be accessed on my  Blackberry Classic OS 10.3.2.2836, despite reading on  Skype Support site that it is possible to download and use : ""If you have a BlackBerry smartphone powered by the BlackBerry 10 platform, you can download Skype for free from the Amazon Appstore.  If you previously downloaded Skype from the Blackberry World application store, you will first need to uninstall it before downloading the latest version from the Amazon Appstore. After installing, you'll need to log back in to your Skype account. If you have trouble signing in, go to I've forgotten my username or password.  It's very easy to use Skype for Blackberry 10; you can use it the same way as Skype for Android phones."" Errh.. not easy and seems, in fact, impossible to download from Amazon appstore What exactly is the situation? Are there any fixes I'm not yet aware of? Please can someone publish some clear and precise information about this. Thank you  ",1.0000000000000002,0.8908787367518418,True,True,True,False,False,False,False,False,1,0.25,966,104,103,True,True,False,False,0.066,0.816,0.119,8,3
"Hi, Brittany  I have requested more information about this in response to two previous posts/topics asking the same question. Will post post back and/or update this post as soon as I have information and news to share.  As with the previous two threads, I've transferred your post to the Skype on Android message board as the app we used on the BlackBerry 10.3 OS is an Android app.  Kind regards, Elaine BlackBerry Classic  ",0.43852650276354094,0.7305312725063179,False,True,False,False,False,False,False,False,2,0.5,415,51,51,False,False,False,False,0.0,0.927,0.073,1,0
"Hi, Brittany  As promised, posting an update. With regret, these FAQ help articles have now been updated to confirm that Skype is no longer available on the BlackBerry 10.x OS.  Best regards, Elaine ",0.2987037409609449,0.48523638696208493,False,False,False,False,False,False,False,False,3,0.75,192,33,32,False,False,False,False,0.118,0.66,0.222,2,0
"Hi Matthew,  Thank you for the information you imparted to this thread. I appreciate it.  And hello rivierasunBrittany,  Since the latest update on the 1st of August, Skype discontinued supporting Blackberry 10 and below. Customers will be unable to download the Skype app from the Amazon App Store and customers who had the Skype app installed will no longer be able to sign in. Android-powered Blackberry devices are not affected.  I hope this information helps.  Regards,",0.6265507046027982,0.8134777147967673,False,False,False,False,False,False,True,False,4,1.0,463,55,55,False,True,False,False,0.053,0.787,0.16,3,2
"I recall it was difficult to apply it to all slides (unless this has been changed), but now I can't find the option to update a single slide at a time. It used to be a right click on the notes page. Has the command moved?",0.9999999999999998,0.6562527679737823,True,False,False,False,False,False,False,False,1,0.1111111111111111,214,35,35,True,False,False,False,0.037,0.963,0.0,1,1
"Hi Michael,   Please try clicking Insert menu>Header and Footer, in the Slide tab, you can choose to Apply to one slide or Apply to All.    In the Notes & Handouts tab, you can Apply to All.      Regards, JoanneJanet",0.35533452725935066,0.5038618166378745,False,False,False,False,False,False,False,False,2,0.2222222222222222,207,25,26,False,False,False,False,0.0,0.941,0.059,0,0
"Many thanks for responding, Janet. I have been able to update headers and footers using the window you showed above.  I'm afraid I wasn't very clear about what I'm trying to do. I'm trying to apply changes I made to the Notes Master (font, font size, position of the slide, size of the notes text box). I have looked everywhere for the command to do this while on the notes page.   A tedious workaround (I am working with a slide library of 3500 slides):   Copy the notes from the notes page. Delete the notes placeholder on that page. Go to the Normal view and paste ""Keep text only"" in the notes portion below the slide. Go back to Notes Page to make sure it worked.  I fear some of the problems have resulted from many slide layouts and template changes, many slides copied and pasted among presentations and switching between PowerPoint and Keynote and back again. I'm sure the presentations were created with many versions of both PowerPoint and Keynote. I was hoping the Notes Master had improved since Office 365 2016 was release.  That said, THANK YOU MICROSOFT for allowing multiple pages of notes to print! YAY. That's a great improvement that I didn't know about. ",0.5525359265747009,0.833751247320197,False,False,True,True,False,False,False,True,3,0.3333333333333333,1140,117,110,True,True,True,False,0.036,0.835,0.13,7,4
There is an earlier post where Steve posted some code.  UPDATE I tried it on a Mac and it failed.,0.24618298195866545,0.2771710545682217,False,False,False,True,False,False,False,False,4,0.4444444444444444,95,19,18,False,False,False,False,0.148,0.852,0.0,0,0
"Hi Michael,   Thanks for your clarification.   Generally, if we make changes to notes master, the format of the slides should be the same as the slide master when we view slides in notes page.   I would like to confirm are you changing the notes master in View tab>Notes Master?    If so, please try creating a new presentation and changing its Notes Master, then click View menu on the top menu bar and select Notes Page to check whether the changed notes master is applied.    Meanwhile, you can try updating your Office to the latest version to check the result.   If the above is not your case, feel free to post back with details ( some related screenshots and so on) to clarify your situation. Please share with us your PowerPoint version in PowerPoint menu>About PowerPoint as well.   Regards, JoanneJanet",0.4585283273150685,0.7900417773647244,True,True,False,False,True,False,False,False,5,0.5555555555555556,793,84,81,False,True,False,False,0.0,0.858,0.142,6,0
"I think you will find Janet that if you alter the notes page (eg move the text box or change Font) then ""Generally, if we make changes to notes master, the format of the slides should be the same as the slide master when we view slides in notes page."" is not true. I haven't tried Steve's code but I don't think it can be reapplied from the GUI.",0.4618802153517006,0.7093164473849906,False,True,False,False,True,False,False,False,6,0.6666666666666666,333,51,51,False,False,False,False,0.024,0.976,0.0,1,0
"Janet, Yes, I am changing the notes master in View tab - Notes Master.  I am on Office 365 and should have the most recent version. I don't have any pending updates. Version 15.37 is what the about box shows.  My guess is that there are some slides that were pasted in from various presentations and some how they kept their original formatting and won't change when Notes Master is changed. Some slides do seem to update to the new format while others don't. I have found some slides with multiple text boxes (on top of one another) so the bottom one (which isn't visible) is updated with some stray box on top of it in the old format.   Another oddity is that some slides (possibly originally created in Keynote) let me change the font but won't let me change formatting (bold, italic). Really weird.  I am plowing through this with my workaround but it would be swell if there was easy access to an ""Apply Notes Master"" command on every page like there used to be. (I think it was a right click to the list of commands.) The only reliable way to change the Notes formatting themselves is to cut the text, delete the text box, and go to Normal view and Paste Text Only which recreates the text box with the current Notes Master formatting. But this won't change the placement of the slide (which I have occasionally had to move or make smaller). Sometimes the only work around to fix that is to create a new slide, copy the slide elements to it and copy the notes. Thanks for anything you might be able to do to help in the future. I have a deadline so unfortunately, I have to muscle through this manually right now. ",0.598889517148715,0.8788104657560994,False,False,True,False,True,False,False,True,7,0.7777777777777778,1575,154,142,True,True,False,False,0.029,0.884,0.088,11,1
"Hi Michael,   Thanks for your clarification.   Regarding there are many slides that were pasted from various presentations, which have multiple formats, slide and text box placement, it is not feasible to re-apply all the format, placement in notes master to a slide or all slides at once.   You may check whether JohnBrian's suggestion helps. Based on my research and test, the macro JohnBrian provided in this thread will reset the text box's placement to be the same as the notes master for all slides at once, you may check if it helps.   Meanwhile, we understand the inconvenience and I can feel your frustration, we invite you submit your feedback in our PowerPoint UserVoice by voting for that idea and creating comments. It is the best way to let related team understand users' requirement, and help improve our products for you and others.   We appreciate your understanding.  ",0.41119524237007066,0.7131017955211744,False,True,False,False,False,False,False,False,8,0.8888888888888888,865,98,93,False,True,False,False,0.034,0.818,0.148,6,1
"As I noted though a quick test showed it failed on a Mac for me.  IF no-one has altered the default names of placeholders this might work on a Mac (ALWAYS WORK ON A COPY)  Sub DodgyFix()    Dim strText As String    Dim oshp As Shape    Dim osld As Slide    Dim refImage As Shape    For Each oshp In ActivePresentation.NotesMaster.Shapes       If oshp.Name Like ""Slide Image*"" Then          Set refImage = oshp       End If    Next oshp     ActiveWindow.ViewType = ppViewNotesPage    For Each osld In ActivePresentation.Slides       ActiveWindow.View.GotoSlide (osld.SlideIndex)       For Each oshp In osld.NotesPage.Shapes          If Not refImage Is Nothing Then             If oshp.Name Like ""Slide Image*"" Then                oshp.Left = refImage.Left                oshp.Top = refImage.Top                oshp.Width = refImage.Width                oshp.Height = refImage.Height             End If          End If          If oshp.Name Like ""Notes Placeholder*"" Then             If oshp.HasTextFrame Then                If oshp.TextFrame.HasText Then                    oshp.TextFrame.TextRange.Copy                   oshp.Delete                   osld.NotesPage.Shapes(osld.NotesPage.Shapes.Count).Select                   ActiveWindow.View.Paste                End If             End If           End If       Next oshp    Next osld End Sub ",0.07865851282345626,0.33269682289094865,False,False,False,False,False,False,False,True,9,1.0,1286,73,73,False,False,False,False,0.022,0.928,0.05,5,5
"I am a photographer from the Baltimore metro area, and I have been using Bing maps to mark down locations for possible photo shoots and other photography related things. Bing maps has given me the ""server is temporarily down"" error message before, but it usually corrects it's problem by the next day. This has been going on for over two weeks for me now and I am curious if I will ever get it to work. I have a ton of places marked down, most of which I could probably never find again, and that's why I relied on the My Places feature to store them; but I fear they may all be gone now. I have tried it on different browsers, as well as PC vs Mac. If anyone has any ideas or suggestions that could help please let me know, any feedback is much appreciated. Thanks, -Todd D.",1.0,0.9223558931491638,False,False,False,False,False,True,False,False,1,0.25,755,106,104,True,True,False,False,0.057,0.824,0.119,1,3
"Hi,  Start > Type CMD Right click on CMD and select Run As Administrator Type ipconfig /flushdns Press Enter Type ipconfig /renew Press Enter  Retry MyPlaces",0.06170335329059359,0.34173911084100894,False,False,False,False,False,False,False,False,2,0.5,153,19,19,False,False,False,False,0.0,1.0,0.0,1,0
I'm having the same problem and this solution didn't affect it.,0.33588764910385266,0.4911589492232244,False,True,False,False,False,False,False,False,3,0.75,60,11,13,False,False,False,False,0.193,0.643,0.164,0,1
Click the Feedback link in the map and report it to Support.,0.2795326960098374,0.46115689827935274,False,False,False,False,False,False,False,False,4,1.0,59,11,11,False,False,False,False,0.0,0.803,0.197,0,0
"Windows 10 Mobile v.1607, build 10.0.14393.189 Planning a walk in the woods, I found a detailed map to help: https://www.bing.com/mapspreview?osid=683955ca-e8b7-4263-9024-600024641074&cp=52.797079~-0.583846&lvl=15&style=s&v=2&sV=2&form=S00027 This is what it looks like on my W10 PC: I used the 'share by email' function to send the URL to my phone: Clicking the link didn't open the link in Edge; instead, it started the Maps app and presented me with this: Why can't I see the map I was hoping to? Can I force the URL to open in Edge rather than invoking the Maps app? [Luckily, I didn't get lost in the woods this time. If I had, I was relying on having a detailed map to help me navigate. It might have been disastrous ...]",1.0,0.9230089449163527,True,False,True,False,False,True,False,False,1,0.3333333333333333,671,73,80,True,False,False,False,0.029,0.832,0.139,1,2
"The bing maps website currently redirects to the local map application on phones because it's designed for desktop use and doesn't work well for mobile form-factors. Unfortunately, as you found the mobile app doesn't support the OS map style. To avoid the redirect, you can set your mobile browser to ""desktop"" mode in setting. Then you'll be able to view the website and OS map tiles.",0.44630449946920864,0.744139348545042,False,False,False,False,False,False,False,False,2,0.6666666666666666,372,47,46,False,False,False,False,0.123,0.877,0.0,3,0
 Exactly what I needed:    Thank you so much.,0.15969902422222712,0.2564945880212885,False,False,True,False,False,False,False,False,3,1.0,43,8,8,True,True,False,False,0.0,0.737,0.263,1,0
"Split from this thread. On EXCEL 365 Online i also found this Problem. When i Open file on my PC ,The Formular Not Show error. but when i UPLOAD file to Onedrive, The result is file have error loading add-ins. Then i go to insert add-in with you Suggestion, whatever i don't know what add-in i should insert! Please Help.",1.0,0.5209818135947287,False,False,True,False,True,False,False,True,1,0.25,308,45,45,True,False,True,False,0.08,0.767,0.153,1,2
"Hi Emma,   Based on your screenshot, I need to confirm if you have tried the suggestion which is provided on the screenshot. 1. Click Insert>select Office add-ins. 2. Click Refresh.   If the issue still exists, could you please provide the following information? 1. Check if the issue only occurs on the file. 2. Check if the issue occurs when you open the file on Excel online, then select EDIT IN EXCEL. 3. Which formula did you use on the wrong cells?   Thanks, QingDustin",0.1562316926711473,0.7443469465344719,True,False,False,False,True,False,False,False,2,0.5,456,54,53,False,True,False,False,0.033,0.835,0.132,1,4
"I am having the same error when working on Excel Online - with different files.  Hasn't happened before on any files, has there been an update?",0.13445852909056286,0.42513690066083915,True,True,False,False,True,False,False,False,3,0.75,138,23,23,False,False,False,False,0.091,0.808,0.101,1,1
"Hi Everyone,  This issue was posted to the Service Health Dashboard (SHD) as incident SP121193 starting at September 26, 2017 I:28 PM (UTC). The user experience of this incident is: Affected users will be shown the message ""Error loading add-ins"" while creating new Office files using Office Online. This issue will occur if your organization uses Two-Factor Authentication, or if your organization does not have any add-ins installed. Please note that the error doesn't prevent the successful creation of Office files. https://portal.office.com/admin/default.aspx#@/ServiceStatus/ServiceStatusHistory.aspx.   If you are experiencing a similar issue and do not see an SHD post, please let us know by sharing your tenant information via Private Message (PM) as this may indicate either a scoping issue or an independent problem.   For affected customers to easily identify the information here, this thread will be closed. You may subscribe to this thread or refer to SHD for updated information. I will also post back here once the issue is resolved on SHD.  Thanks, Dustin",0.20439283314263143,0.8140579553590102,False,True,False,False,False,False,False,True,4,1.0,1031,107,106,False,True,False,True,0.085,0.813,0.103,1,6
my skype is not signing in,1.0000000000000002,0.22612461726582628,False,False,False,False,False,False,False,False,1,0.125,26,6,6,True,False,False,False,0.0,1.0,0.0,0,0
"Hello PamelaGamal8,   Welcome to Skype Community!  I know how important it is for you to use our services.  In order for us to isolate your issue, please provide the answers to the following questions below:   Thank you and I look forward to your reply. ",0.04745789978762495,0.7082723620972976,False,False,False,False,False,False,False,True,2,0.25,248,35,35,False,True,True,False,0.036,0.769,0.195,3,1
"What is the exact error message (if there's any) you're getting as you cannot sign in to Skype? It looks like there was a problem with Skype, please try again later  Yes, but cant make any calls just connecting  Latest version  I Tried to log in even from my mobile and from another PC but I couldnt also even tried to make new account but there is something wrong   Thanks in advance ",0.2294157338705618,0.6713435237395692,True,False,True,False,False,False,False,False,3,0.375,378,58,57,True,True,False,False,0.096,0.793,0.111,1,3
Are all these devices connected to the same router/Network?,0.0,0.4121302949826217,True,True,False,False,False,False,False,False,4,0.5,57,9,9,False,False,False,False,0.0,1.0,0.0,0,0
No they are not connected to the same network,0.13608276348795434,0.41270230121901386,False,True,False,False,False,False,False,False,5,0.625,45,9,9,True,False,False,False,0.216,0.784,0.0,0,0
"Please, run the System Information tool (msinfo32)   Go to Windows Start and in the Run box type msinfo32.exe and press the OK button. This will open the System Information window.  In this window click on File and select Export. Save the msinfo.txt file to your hard drive .  Since there is no Attachment option yet available on this Forum, you may post the saved file to a File Sharing site (e.g. OneDrive) and provide here a link to this site.  ",0.06454972243679029,0.7238038305632294,False,False,False,False,False,False,False,False,6,0.75,433,54,52,False,False,False,False,0.036,0.808,0.155,1,1
https://1drv.ms/t/s!AltqdCk403p9aPHn6Buj6z2aHKg,0.0,0.07980868844676221,False,False,False,False,False,False,False,False,7,0.875,40,1,3,True,False,True,False,0.0,1.0,0.0,0,0
"Internet Service Providers in some Middle East Countries may be blocking Skype traffic. I would suggest to try to connect using a VPN service. However, its up to you to find a suitable VPN service, as VPN might also be blocked in these countries.",0.09759000729485333,0.6075053780415516,False,False,False,False,False,False,False,True,8,1.0,241,33,32,False,False,False,False,0.101,0.899,0.0,1,0
"Hello, Its been two days I have been trying to import a kml file into bing maps, using my places and every time I get the message ""The server is temporarily unavailable. Try again later."" What am I doing wrong? (the file is under 300K) Many thanks, Jon",1.0,0.8017181389370138,True,False,True,False,False,False,False,False,1,0.25,242,41,40,True,True,False,False,0.06,0.885,0.056,0,0
"The file size looks OK. Does import work for a very small KML file? I just tried with a file containing 3 places, and was able to import successfully.",0.3457170297823857,0.6601447126200211,True,False,False,False,False,False,False,False,2,0.5,146,25,25,False,False,False,False,0.0,0.897,0.103,1,0
"Hello, No matter what the file size is, I am always getting the same result.",0.40042671736190333,0.5936775340206002,False,True,True,False,False,False,False,False,3,0.75,73,14,14,True,False,False,False,0.071,0.929,0.0,0,0
Has this ever worked before? I'll see if I can get some suggestions for how to find out what's going on here.,0.19925419255468718,0.5179509827728666,True,False,True,False,False,False,False,True,4,1.0,105,22,23,False,False,False,False,0.0,1.0,0.0,1,0
"Been trying to get informations on Bing Satellite Map to use it for my projects that part of Scenario Design and Modding Community for ""War in the Pacific: Admiral Edition"" Its a World War II Pacific Strategy Wargame for PC. I have tried to contact ""The Bing Maps Platform"" at http://www.microsoft.com/maps/ and no reply yet. The game i am enchancing is plain cartoonish... http://www.matrixgames.com/products/351/details/War.in.the.Pacific.-.Admiral%27s.Edition So i am trying to find out do i need permissons to use these maps into my project, another word by adding Bing Map logo on it? After messing with those maps for three days and coming out really great and realistic and i had to do alot of adjustments to it, since the game is off by 25 degrees to the East. Guess the game maps isnt that accurate, but least i can make it look much better. There already several fans in there making their own maps from another games, well its none of my business, but they didnt say much about copyright issues. Infact this game i am working on isnt for sale, just addons to make it different point of views. Another words a game from Stardock had Galaxy Civilization II and fans have successfully made Star Trek, Star Wars, etcs mods to it. Here example the map i just worked on for four days... https://www.facebook.com/thomas.hughen.5/media_set?set=a.764274433616574.1073741827.100001020735595&type=3&uploaded=1#!/photo.php?fbid=764274490283235&set=a.764274433616574.1073741827.100001020735595&type=3&theater Sara",1.0,0.9105166657397905,True,False,False,False,False,False,False,False,1,0.16666666666666666,1428,139,137,True,False,True,False,0.047,0.888,0.066,7,1
"Hi,  Microsoft Bing Maps and MapPoint Web Service End User Terms of Use and Embedded Maps Service Terms of Use http://www.microsoft.com/maps/assets/docs/terms.aspx  Bing Map Forum would be more able to assist you. http://social.msdn.microsoft.com/Forums/en-US/home?category=bingmaps  ",0.26951665102846256,0.44549429984281946,True,False,False,False,False,False,False,False,2,0.3333333333333333,260,25,26,False,False,False,False,0.0,1.0,0.0,0,0
"Thank you Smittychat, i read part of it and doesnt look friendly for my use, since i wanted to added this and had to adjust it to fit in the game map for my project. Look like i still need to find the right people to give me permission to use it, but i dont know who.  I will try second link and see what else i can find, thank you :)",0.5992397287262649,0.7757202777247074,False,False,True,False,False,False,True,False,3,0.5,326,49,49,True,True,False,False,0.023,0.822,0.156,5,0
"Hi,  In this section 8.11   General Legal Terms.  you will find the contact email address to request permission. http://www.microsoft.com/maps/product/terms.html",0.23867967013151045,0.4023956421624664,False,False,False,False,False,False,False,False,4,0.6666666666666666,148,19,20,False,False,False,False,0.0,0.923,0.077,0,0
"Heh surprised i didnt see that, i didnt want to read all that, hurt my eyes. I did saw the altering or tampering and that wasnt good news. Thank again, i will try contact/email them tomorrow when i get a chance, thank again!",0.31457218293690903,0.5119487011185884,False,False,False,False,True,False,False,False,5,0.8333333333333334,216,34,34,True,True,True,False,0.21,0.668,0.122,3,1
You're welcome and good luck.,0.09205746178983235,0.17628903451848632,False,False,False,False,False,False,False,False,6,1.0,27,5,6,False,False,False,False,0.0,0.183,0.817,2,0
"I'm in Australia & I don't have the blue Pegman showing on my Bing Maps on Windows 7 or on my android tablet on either IE, Firefox or Chrome. I tried within BingMaps to change my location to  USA, but still no luck. How do I get access to Streetside imagery & the blue Pegman?  Couple of years ago with BingMaps Explorer I was able to set my location to USA to get access to Streetside imagery & other Bing Maps apps. I'm now on Windows 7 (Ex Vista) & when I access the Bing Maps website page I don't have a Blue Pegman. What's happening? Is the BluePegman restricted only to those on Windows 8,1 with the preview app or should I also be able to see the Blue Pegman (Streetside access) with Windows 7 (desktop)?  I can't find any info on the internet to assist in this regard. And yes I still have Microsoft Silverlight on my PC & it's activated for all my Internet browsers. Really need help on this one.",1.0,0.8640252482014552,True,False,True,False,True,False,False,True,1,0.25,874,95,95,True,False,False,False,0.036,0.921,0.044,0,1
"Hi Donald,  Thank you for posting your issue on the Microsoft Community forum.  I understand that you are unable to use the pegman feature of Bing maps.  While this feature may not be available for several regions, you may still be able to see the streetside icon on the maps toolbar by following the steps below: Check if the Street side icon is available now.   Hope this information is helpful. Please reply with the results and if you need further assistance or have any other queries regarding Windows, we are here to help you. ",0.41966636671137164,0.7512275277322388,False,False,False,False,False,False,False,False,2,0.5,524,70,69,False,True,False,False,0.0,0.871,0.129,3,2
"Thank you VERY MUCH Todd this fixed the problem on Windows :-)  Though, whilst not as important for me, this settings procedure didn't work for Android. I assume some other setting somewhere?",0.2716006164516978,0.4998720491310379,True,False,False,True,False,False,False,False,3,0.75,183,29,29,True,True,False,False,0.116,0.755,0.129,3,1
"You are welcome Donald.  Unfortunately, this is a workaround and only applicable on web browsers. While, this should work on mobile browsers as well, the work around may not work on the app. For further assistance on the bing maps on android devices. you may check with the android team.  Thank you.",0.3497685987475523,0.6694286481962859,False,False,False,False,False,False,False,False,4,1.0,290,37,37,False,True,False,False,0.041,0.828,0.131,5,0
"To update my mobile navigation system I needed to download data from the provider and sync with the navigation system. But the lap-top does not recognize the device and says ""Windows mobile device center( WMDC) not working properly, exit ...."" Cannot open WMDC it starts and closes down without any comments. I am using windows 10. How can I get WMDC to work and recognize the mobile device ? Brian [Moved from: Windows / Windows 10 / Devices & drivers / PC]",1.0000000000000002,0.7216731504313316,True,False,False,False,False,False,False,True,1,0.16666666666666666,437,49,47,True,False,False,True,0.0,1.0,0.0,1,0
"Hi Brian,  The concern you have encountered may be due to a corrupted file or a misconfigured setting.  In this case, we suggest to install the Mobile device center in the compatibility mode. Kindly follow the steps provided by Kiran Kishore on this link.  For any other concerns, don't hesitate to get back to us.  Regards.",0.2728738972719091,0.6573133428928013,False,False,False,False,False,False,False,False,2,0.3333333333333333,315,47,47,False,False,False,False,0.0,0.915,0.085,1,2
"Thanks. Have tried all the options, but still the same result. WMDC not working properly. What I am now really looking for is a way to uninstall WMDC and reinstall the windows 10 version. What can I find it? ",0.4867855210814492,0.6602855665044943,True,True,True,False,False,False,False,False,3,0.5,202,34,34,True,True,False,False,0.0,0.951,0.049,0,0
"Hi Brian,  We have a thread in our Forum TechNet that has the same issue. Look for the reply by Alexander Demidovich which is marked with . Many members found his reply helpful and seems to resolve the issue.  Looking forward to your response.",0.27252914173655357,0.6238253533481717,False,True,False,False,False,False,False,False,4,0.6666666666666666,238,38,36,False,False,False,False,0.0,0.886,0.114,1,0
"Sorry, but I am a simple PC user and a lot of the technical terms are unknown to me. Although the information may lead to the solution of my issue, I can't handle it on my own. Will need outside help.",0.37154235725744783,0.6736772383284043,False,False,False,False,False,False,False,False,5,0.8333333333333334,194,34,35,True,False,False,False,0.025,0.832,0.142,1,1
"Hi Brian,  Since you're having a hard time with the technical troubleshooting, it is better to get in touch with our Microsoft Answer Desk for a guided walk-through. You can choose call or chat option for better assistance.  If you need further assistance, don't hesitate to reach out.",0.15041420939904673,0.555443688983094,False,False,False,False,False,False,False,False,6,1.0,276,41,42,False,False,False,False,0.046,0.781,0.173,2,1
"I'm trying to remove sources that are checked in the ""current list"" from word. The delete key is greyed out. What can I do to get rid of the ones that are checked that I don't want?",1.0000000000000002,0.5644239361074808,True,False,True,False,False,False,False,False,1,0.2,174,29,29,True,False,False,False,0.033,0.967,0.0,0,0
"If you have already cited the source in the document then the Delete option will be greyed out. First delete all the citation from the document and then try to delete from the Source Manager. To delete the reference in the document, select the citation from the document and click on Delete Once you have deleted all the citations from the document click on References< Manage Sources< highlight the citation from the current list and click Delete.",0.3102054910735487,0.8716069844009405,False,False,False,False,False,False,False,False,2,0.4,442,37,32,False,False,False,False,0.0,0.969,0.031,0,0
"Brittany, Thank you very much for the response.",0.09205746178983235,0.41194089506614917,False,False,False,False,False,False,False,False,3,0.6,45,8,8,True,True,False,False,0.0,0.737,0.263,1,0
"Just wanted to say thanks. It helped me realize I hadn't deleted all the references within the document; once I did that, the delete option was no longer grayed out.",0.41693819922508324,0.6464953583381122,False,False,False,False,False,False,False,False,4,0.8,160,27,27,False,True,False,False,0.066,0.846,0.088,1,0
"Hey, for anyone having the same trouble, I figured out that even when you do as D'Souza says, most of the times it will work, but if you changed the ""Tag name"" ( on the bottom left corner while you are editing the source) to a particular tag name you created, so you gotta delete the tag name, click on OK so Word will generate a random tag name.. and that's all!, you will be able to finally delete the source ;) .  PD: English is not my first language ",0.3230096523318329,0.799057879866679,False,True,False,False,True,False,False,False,5,1.0,434,63,63,False,False,True,False,0.019,0.888,0.093,0,0
"Hey, today skype was updated on my ios device and now i cant even start it, it just keeps crashing. I tried to restart skype and phone. Does anyone have the same problem or knows how to solve this? Thanks!",1.0000000000000002,0.6937535687003759,True,True,False,False,False,False,False,True,1,0.3333333333333333,199,35,35,True,True,True,False,0.06,0.819,0.121,0,1
"i was able to solve this by re-installing skype, maybe that will help to someone who has the same problem",0.39125402252874997,0.680517975697931,False,True,False,False,False,False,True,False,2,0.6666666666666666,103,19,19,True,False,False,False,0.112,0.702,0.186,0,1
"Hello Joseph Nesterova,  Welcome to Skype Community forum!  I am glad to know that you were able to resolve the issue. Thank you for sharing that information, this will definitely help others with the same issue.  If you have any questions and clarifications, please do not hesitate to post it in the Community. We would be more than glad to assist you! ",0.2916666666666667,0.8450660754539556,False,True,False,False,False,False,False,False,3,1.0,346,49,49,False,True,True,False,0.0,0.656,0.344,4,0
I am using a Lenovo ideaapad S210 Touch and running on Windows 8.1 Single Language.  I would like to know how can i activate my Chinese Handwriting function for this version of windows. Tried to search for help but nothing seems to be working.  Please advise. Thanx ,0.9999999999999999,0.4691714684179491,False,False,False,False,False,False,False,True,1,0.2,261,41,41,True,False,False,False,0.0,0.87,0.13,1,0
"Hi Kenneth,   If you want to get a Chinese version then you need to add a Chinese language pack. After installing the language pack the single edition of the OS will still remain English. It is for your convenience that you are installing the language pack. You can refer to the suggestion  by v-2dira from the following link and check if it helps.   http://answers.microsoft.com/en-us/windows/forum/windows_8-windows_install/chinese-hand-writing-recognition-for-windows-8/acbbe63e-e4aa-4ecd-a22a-dd849c5ff5ce   You can also refer to the following Microsoft article for more information.  Add a language or keyboard   http://windows.microsoft.com/en-in/windows-8/using-multiple-languages http://windows.microsoft.com/en-IN/windows-8/change-keyboard-layout   Hope this helps. Please post back with the status of the issue and we will be glad to assist you further.  ",0.31746039306049834,0.9651017125665616,False,False,False,False,False,False,False,False,2,0.4,809,67,68,False,False,False,False,0.0,0.866,0.134,2,1
"Hi Kenneth, If you want to get a Chinese version then you need to add a Chinese language pack. After installing the language pack the single edition of the OS will still remain English. It is for your convenience that you are installing the language pack. You can refer to the suggestion  by v-2dira from the following link and check if it helps. http://answers.microsoft.com/en-us/windows/forum/windows_8-windows_install/chinese-hand-writing-recognition-for-windows-8/acbbe63e-e4aa-4ecd-a22a-dd849c5ff5ce You can also refer to the following Microsoft article for more information. Add a language or keyboard http://windows.microsoft.com/en-in/windows-8/using-multiple-languages Add a keyboard layout http://windows.microsoft.com/en-IN/windows-8/change-keyboard-layout Hope this helps. Please post back with the status of the issue and we will be glad to assist you further. Hi Juan,  Thanx for the reply but currently the language pack available for my selection but when i include the language i can only use the pin yin keyboard and there is no handwriting selection.  Please further advise.",0.3360792275749607,0.9684935891688612,False,False,False,False,True,False,False,False,3,0.6,1035,87,88,True,False,False,False,0.018,0.894,0.087,3,1
"Hi,  You can refer to the suggestion by Wintermute000 from the following link and check if it helps. http://answers.microsoft.com/en-us/windows/forum/windows8_1-windows_install/chinese-simplified-with-microsoft-pinyin-input-no/5b5addc0-0157-4195-bdf7-b788c94e1ee1  Please post back with the status of the issue and we will be glad to assist you further. ",0.19327783587126704,0.7420801291995343,False,False,False,False,False,False,False,False,4,0.8,328,31,32,False,False,False,False,0.0,0.811,0.189,1,1
how can I install IME Chinese handwriting pad on my window 8.1,0.32776066832815337,0.21197873641953063,False,False,False,False,False,False,False,True,5,1.0,61,12,12,False,False,False,False,0.0,1.0,0.0,0,0
